7f45 4c46 0201 0100 0000 0000 0000 0000 
5d41 5e41 5f5d c366 0f1f 8400 0000 0000 
488b 4db8 488b 55a0 488b 7d90 e8bf fdff 
ffe9 fffd ffff 488b 4db8 488b 55a0 4889 
df48 8b75 98e8 a6fd ffff 488b 0348 8945 
c0e9 19ff ffff 488b 4db8 488b 55a0 4c89 
e7e8 8afd ffff e9ec feff ff4c 8b6b 0848 
89c7 488b 45b8 4c89 eeff d085 c07e cb66 
490f 6ec5 0f16 45c0 4c89 6dc0 0f11 03e9 
dbfe ffff f341 0f6f 0424 488b 45b8 0f12 
d066 480f 7ec7 0f29 45c0 6648 0f7e d6ff 
d085 c00f 8e9e feff ff66 0f6f 45c0 660f 
c6c0 0141 0f11 0424 e98a feff ff0f 1f00 
5531 c948 89e5 4157 4156 4155 4154 5348 
89fb 4883 ec08 4c8b 7718 4c2b 7710 488b 
134c 01f6 4c89 f04c 8b67 080f 92c1 4803 
7730 400f 92c7 48c1 e803 4839 d648 8d44 
0664 480f 42f2 4839 f048 0f43 f048 85c9 
0f85 e200 0000 400f b6ff 4885 ff0f 85d5 
0000 0049 89f7 f643 5001 0f85 9000 0000 
4889 f7ff 5338 4989 c54d 85ed 0f84 b600 
0000 4b8d 443d 004d 8d7d 104c 896b 084c 
89f2 4d89 6508 488b 7310 4889 4320 4989 
4500 4c89 f848 f7d8 4823 4330 4901 c74c 
89ff ff15 20b2 0100 0fb6 5350 f6c2 0275 
1849 8d44 2410 4889 c148 f7d9 4823 4b30 
4801 c848 3943 1074 374c 897b 104d 01f7 
8063 50fd 4c89 7b18 4883 c408 5b41 5c41 
5d41 5e41 5f5d c366 0f1f 8400 0000 0000 
488b 7b48 ff53 3849 89c5 e96a ffff ff90 
498b 4424 0883 e201 4989 4508 7412 488b 
7b48 4c89 e6ff 5340 ebaf 660f 1f44 0000 
4c89 e7ff 5340 eba1 488d 05d1 b301 00ff 
1066 662e 0f1f 8400 0000 0000 0f1f 4000 
5548 89e5 5348 89fb 4883 ec08 488b 5718 
488b 4720 4829 d048 83f8 0776 1b48 8b05 
2cb6 0100 4889 0248 8343 1808 488b 5df8 
c9c3 660f 1f44 0000 be08 0000 00e8 6efe 
ffff 488b 5318 ebd5 0f1f 8400 0000 0000 
5548 89e5 4156 4155 4154 5348 85ff 7470 
4989 fdff 150f b001 004c 8d70 01b8 7600 
0000 4939 c649 0f43 c649 89c4 4983 c411 
4983 e4f8 4c89 e7ff 1543 b101 0048 89c3 
4885 c074 2b48 8d7b 0949 8d4c 24f7 4c89 
f24c 89ee 48c7 0000 0000 00b8 0100 0000 
6689 4308 ff15 aeb0 0100 42c6 4433 0900 
4889 d85b 415c 415d 415e 5dc3 0f1f 4000 
bf80 0000 00ff 15f5 b001 0048 89c3 4885 
c074 dd31 d248 c700 0000 0000 6689 5008 
4889 d85b 415c 415d 415e 5dc3 0f1f 4000 
5548 8d0d 7234 0100 31f6 4889 e548 83ec 
1064 488b 1425 2800 0000 4889 55f8 488d 
55f0 e8e9 ac00 0089 c231 c083 fa01 7409 
48c7 c0ff ffff ff76 1748 8b55 f864 482b 
1425 2800 0000 7517 c9c3 660f 1f44 0000 
488b 45f0 31d2 4885 c048 0f48 c2eb daff 
151b af01 0066 662e 0f1f 8400 0000 0000 
5548 89e5 4155 4154 5348 83ec 1864 488b 
1c25 2800 0000 4889 5dd8 4889 fb48 85ff 
0f84 2201 0000 4531 e480 3b27 750a 4883 
c301 41bc 0400 0000 4c8d 2dd9 1701 0048 
8d35 4aa1 0100 4889 df4c 89ea e85f ab00 
0085 c078 3b48 c705 10b4 0100 0100 0000 
4898 450b 6485 0044 8925 0ab4 0100 31c0 
488b 55d8 6448 2b14 2528 0000 000f 8543 
0100 0048 83c4 185b 415c 415d 5dc3 6690 
488d 75d0 488d 0d55 3101 0048 89df 488d 
15cb b301 00e8 f6ab 0000 488b 35bf b301 
0085 c075 4b0f b60b 8d51 d048 8b4d d080 
fa09 771c eb31 662e 0f1f 8400 0000 0000 
0fb6 7b01 4883 c301 8d57 d080 fa09 7617 
4839 d975 eb80 79ff 420f 84c1 0000 0041 
80cc 8041 83cc 2044 8925 7ab3 0100 eb0a 
c705 6eb3 0100 0000 0000 4885 f60f 855d 
ffff ff48 8d3d c630 0100 ff15 d0ac 0100 
4883 f801 4819 c025 0002 0000 4805 0002 
0000 4889 0537 b301 00b8 0400 0000 e92d 
ffff ff0f 1f44 0000 488d 3dec 3401 00ff 
159b ac01 0048 89c3 4885 c00f 85c5 feff 
ff48 8d3d 6e30 0100 ff15 82ac 0100 4889 
c348 85c0 0f85 acfe ffff 488d 3d5f 3001 
00ff 1569 ac01 00c7 05e7 b201 0000 0000 
0048 83f8 0148 19c0 2500 0200 0048 0500 
0200 0048 8905 c6b2 0100 e9bf feff ff90 
4181 cc80 0100 0080 79fe 690f 8536 ffff 
ffe9 2dff ffff ff15 44ad 0100 0f1f 4000 
55ba 0500 0000 4889 e541 5741 5641 5541 
5453 4881 ec88 0000 0048 8b1d 60b4 0100 
644c 8b24 2528 0000 004c 8965 c841 89fc 
85ff 7435 488d 35ad 3701 0031 ffff 15e5 
ac01 0048 89d9 be02 0000 0048 89c2 488b 
0563 af01 0048 8b38 31c0 ff15 08af 0100 
4489 e7ff 15ef ae01 0031 ff48 8d35 a637 
0100 ff15 b0ac 0100 4889 dabf 0200 0000 
4889 c631 c0ff 1555 ae01 0048 8b1d f6ab 
0100 31ff ba05 0000 0048 8d35 a037 0100 
4c8b 2bff 157f ac01 0048 89c7 4c89 eeff 
1523 ad01 004c 8b2b ba05 0000 0031 ff48 
8d35 0a38 0100 ff15 5cac 0100 4c89 ee48 
89c7 ff15 00ad 0100 4c8b 2bba 0500 0000 
31ff 488d 3537 3801 00ff 1539 ac01 004c 
89ee 4889 c7ff 15dd ac01 004c 8b2b ba05 
0000 0031 ff48 8d35 2439 0100 ff15 16ac 
0100 4c89 ee48 89c7 ff15 baac 0100 4c8b 
2bba 0500 0000 31ff 488d 35a1 3901 00ff 
15f3 ab01 004c 89ee 4889 c7ff 1597 ac01 
004c 8b2b ba05 0000 0031 ff48 8d35 c639 
0100 ff15 d0ab 0100 4c89 ee48 89c7 ff15 
74ac 0100 4c8b 2bba 0500 0000 31ff 488d 
35bb 3a01 00ff 15ad ab01 004c 89ee 4889 
c7ff 1551 ac01 004c 8b2b ba05 0000 0031 
ff48 8d35 b03b 0100 ff15 8aab 0100 4c89 
ee48 89c7 ff15 2eac 0100 4c8b 2bba 0500 
0000 31ff 488d 354d 3c01 00ff 1567 ab01 
004c 89ee 4889 c7ff 150b ac01 004c 8b2b 
ba05 0000 0031 ff48 8d35 ca3c 0100 ff15 
44ab 0100 4c89 ee48 89c7 ff15 e8ab 0100 
4c8b 2bba 0500 0000 31ff 488d 35e7 3c01 
00ff 1521 ab01 004c 89ee 4889 c7ff 15c5 
ab01 004c 8b2b ba05 0000 0031 ff48 8d35 
043d 0100 ff15 feaa 0100 4c89 ee48 89c7 
ff15 a2ab 0100 4c8b 2bba 0500 0000 31ff 
488d 3541 3d01 00ff 15db aa01 004c 89ee 
4889 c7ff 157f ab01 004c 8b2b ba05 0000 
0031 ff48 8d35 6e3d 0100 ff15 b8aa 0100 
4c89 ee48 89c7 ff15 5cab 0100 4c8b 2bba 
0500 0000 31ff 488d 35e3 3d01 00ff 1595 
aa01 004c 89ee 4889 c7ff 1539 ab01 004c 
8b2b ba05 0000 0031 ff48 8d35 303e 0100 
ff15 72aa 0100 4c89 ee48 89c7 ff15 16ab 
0100 4c8b 2bba 0500 0000 31ff 488d 35bd 
3e01 00ff 154f aa01 004c 89ee 4889 c7ff 
15f3 aa01 004c 8b2b ba05 0000 0031 ff48 
8d35 223f 0100 ff15 2caa 0100 4c89 ee48 
89c7 ff15 d0aa 0100 4c8b 2bba 0500 0000 
31ff 488d 3537 3f01 00ff 1509 aa01 004c 
89ee 4889 c7ff 15ad aa01 004c 8b2b ba05 
0000 0031 ff48 8d35 0440 0100 ff15 e6a9 
0100 4c89 ee48 89c7 ff15 8aaa 0100 4c8b 
2b31 ffba 0500 0000 488d 3579 4001 00ff 
15c3 a901 004c 89ee 4889 c7ff 1567 aa01 
004c 8b2b ba05 0000 0031 ff48 8d35 f640 
0100 ff15 a0a9 0100 4c89 ee48 89c7 ff15 
44aa 0100 4c8b 2bba 0500 0000 31ff 488d 
350b 4101 00ff 157d a901 004c 89ee 4889 
c7ff 1521 aa01 004c 8b2b ba05 0000 0031 
ff48 8d35 c841 0100 ff15 5aa9 0100 4c89 
ee48 89c7 ff15 fea9 0100 4c8b 2bba 0500 
0000 31ff 488d 35f5 4101 00ff 1537 a901 
004c 89ee 4889 c7ff 15db a901 004c 8b2b 
ba05 0000 0031 ff48 8d35 0243 0100 ff15 
14a9 0100 4c89 ee48 89c7 ff15 b8a9 0100 
4c8b 2bba 0500 0000 31ff 488d 3527 4301 
00ff 15f1 a801 004c 89ee 4889 c7ff 1595 
a901 004c 8b2b ba05 0000 0031 ff48 8d35 
a443 0100 ff15 cea8 0100 4c89 ee48 89c7 
ff15 72a9 0100 4c8b 2bba 0500 0000 31ff 
488d 35c9 4301 00ff 15ab a801 004c 89ee 
4889 c7ff 154f a901 004c 8b2b ba05 0000 
0031 ff48 8d35 c644 0100 ff15 88a8 0100 
4c89 ee48 89c7 ff15 2ca9 0100 4c8b 2bba 
0500 0000 31ff 488d 356b 4501 00ff 1565 
a801 004c 89ee 4889 c7ff 1509 a901 004c 
8b2b ba05 0000 0031 ff48 8d35 8845 0100 
ff15 42a8 0100 4c89 ee48 89c7 ff15 e6a8 
0100 4c8b 2bba 0500 0000 31ff 488d 3535 
4601 00ff 151f a801 004c 89ee 4889 c7ff 
15c3 a801 004c 8b2b ba05 0000 0031 ff48 
8d35 1248 0100 ff15 fca7 0100 4c89 ee48 
89c7 ff15 a0a8 0100 4c8b 2bba 0500 0000 
31ff 488d 355f 4801 00ff 15d9 a701 004c 
89ee 4889 c7ff 157d a801 004c 8b2b ba05 
0000 0031 ff48 8d35 cc48 0100 ff15 b6a7 
0100 4c89 ee48 89c7 ff15 5aa8 0100 4c8b 
2bba 0500 0000 31ff 488d 3589 4901 00ff 
1593 a701 004c 89ee 4889 c7ff 1537 a801 
004c 8b2b ba05 0000 0031 ff48 8d35 a649 
0100 ff15 70a7 0100 4c89 ee48 89c7 ff15 
14a8 0100 4c8b 2bba 0500 0000 31ff 488d 
35d3 4901 00ff 154d a701 004c 89ee 4889 
c7ff 15f1 a701 004c 8b2b ba05 0000 0031 
ff48 8d35 484b 0100 ff15 2aa7 0100 4c89 
ee48 89c7 ff15 cea7 0100 4c8b 2bba 0500 
0000 31ff 488d 3555 4b01 00ff 1507 a701 
004c 89ee 4889 c7ff 15ab a701 004c 8b2b 
ba05 0000 0031 ff48 8d35 724b 0100 ff15 
e4a6 0100 4c89 ee48 89c7 ff15 88a7 0100 
4c8b 2bba 0500 0000 31ff 488d 3527 4c01 
00ff 15c1 a601 004c 89ee 4889 c7ff 1565 
a701 004c 8b2b ba05 0000 0031 ff48 8d35 
7c4d 0100 ff15 9ea6 0100 4c89 ee48 89c7 
ff15 42a7 0100 4c8b 2bba 0500 0000 31ff 
488d 35a9 4d01 00ff 157b a601 004c 89ee 
4889 c7ff 151f a701 004c 8b2b ba05 0000 
0031 ff48 8d35 ae4e 0100 ff15 58a6 0100 
4c89 ee48 89c7 ff15 fca6 0100 be6c 0000 
00bf 7300 0000 488d 0556 2901 00f3 0f7e 
0de3 a201 0066 480f 6ed0 488d 0552 2901 
0048 8d95 50ff ffff 6648 0f6e d848 8d05 
2029 0100 660f 6cca 6648 0f6e c048 8d05 
0e29 0100 0f29 8d50 ffff fff3 0f7e 0dad 
a201 0066 0f6c cb0f 298d 60ff ffff f30f 
7e0d a2a2 0100 660f 6cc8 0f29 8d70 ffff 
fff3 0f7e 0d97 a201 0066 0f6c c80f 294d 
80f3 0f7e 0d8f a201 0066 0f6c c80f 294d 
90f3 0f7e 0d87 a201 0066 0f6c c866 0fef 
c00f 294d a00f 2945 b0eb 2266 662e 0f1f 
8400 0000 0000 662e 0f1f 8400 0000 0000 
488b 4210 4883 c210 4885 c074 150f b608 
39ce 75ec 0fb6 4801 39cf 75e4 8078 0200 
75de 4c8b 6a08 488d 35c4 2801 00ba 0500 
0000 31ff 4d85 ed0f 84c6 0000 00ff 1545 
a501 004c 8d35 264e 0100 488d 15b7 2801 
00bf 0200 0000 4889 c64c 89f1 4c8d 3db0 
2801 0031 c0ff 15d5 a601 00bf 0500 0000 
31f6 ff15 c0a6 0100 4889 c748 85c0 741a 
ba03 0000 0048 8d35 8a28 0100 ff15 46a4 
0100 85c0 0f85 e900 0000 ba05 0000 0048 
8d35 7428 0100 31ff ff15 daa4 0100 4c89 
f94c 89f2 bf02 0000 0048 89c6 488d 1dd7 
2901 0031 c0ff 1575 a601 004d 39fd 0f84 
d700 0000 31ff ba05 0000 0048 8d35 fe4d 
0100 ff15 a0a4 0100 4889 d94c 89ea bf02 
0000 0048 89c6 31c0 ff15 42a6 0100 e9bd 
f7ff ffff 157f a401 004c 8d35 604d 0100 
488d 15f1 2701 00bf 0200 0000 4889 c64c 
89f1 4c8d 2dea 2701 0031 c0ff 150f a601 
00bf 0500 0000 31f6 4d89 efff 15f7 a501 
0048 89c7 4885 c00f 8533 ffff ffba 0500 
0000 488d 35c1 2701 0031 ffff 1527 a401 
004c 89e9 4c89 f2bf 0200 0000 4889 c648 
8d1d 4727 0100 31c0 ff15 c2a5 0100 e951 
ffff ff48 8b1b 31ff ba05 0000 0048 8d35 
044d 0100 ff15 eea3 0100 4889 c748 89de 
ff15 92a4 0100 e9ef feff ff48 8d1d 0b27 
0100 e91d ffff ff66 0f1f 8400 0000 0000 
f30f 1efa 55bf 0100 0000 4889 e5e8 8ef6 
ffff 6666 2e0f 1f84 0000 0000 000f 1f00 
f30f 1efa 55ba 0500 0000 488d 3544 2701 
0048 8d3d 4e27 0100 4889 e5ff 1587 a301 
0048 8d15 6227 0100 be02 0000 0048 89c1 
488b 0501 a601 0048 8b38 31c0 ff15 a6a5 
0100 8b3d a0a6 0100 ff15 8aa5 0100 6690 
5548 89e5 4157 4989 d741 5641 89ce 4155 
4989 fd41 5449 89f4 5348 83ec 0848 8b77 
104c 89e7 41ff 5530 493b 4510 0f83 1ea6 
ffff 4889 c348 c1e3 0449 035d 0049 891f 
488b 3348 85f6 0f84 c400 0000 4c39 e60f 
847e 0000 004c 89e7 41ff 5538 84c0 7570 
488b 4308 4885 c075 26e9 a200 0000 6690 
4c89 e741 ff55 3848 8b53 0884 c075 1848 
8b42 0848 85c0 0f84 8400 0000 4889 d348 
8b30 4c39 e675 d948 8b53 0848 8b02 4584 
f674 1b48 8b4a 0848 894b 0849 8b4d 4848 
c702 0000 0000 4889 4a08 4989 5548 4883 
c408 5b41 5c41 5d41 5e41 5f5d c30f 1f00 
4c8b 2345 84f6 7423 488b 4308 4885 c074 
47f3 0f6f 0049 8b55 480f 1103 48c7 0000 
0000 0048 8950 0849 8945 4848 83c4 084c 
89e0 5b41 5c41 5d41 5e41 5f5d c30f 1f00 
4883 c408 31c0 5b41 5c41 5d41 5e41 5f5d 
c30f 1f80 0000 0000 48c7 0300 0000 00eb 
ca66 662e 0f1f 8400 0000 0000 0f1f 4000 
5548 89e5 4157 4156 4989 fe41 5549 89f5 
4154 5348 83ec 1888 55cf 4c8b 264c 3b66 
0872 1be9 0d01 0000 0f1f 8400 0000 0000 
4983 c410 4d3b 6508 0f83 f700 0000 498b 
1c24 4885 db74 e94d 8b7c 2408 4d85 ff74 
6f49 8b76 10eb 1d66 0f1f 8400 0000 0000 
488b 7808 4989 7f08 4c89 7808 4885 d274 
4b49 89d7 498b 1f48 89df 41ff 5630 498b 
7610 4839 f00f 838b a4ff ff48 c1e0 0449 
0306 498b 5708 4883 3800 75c4 4889 1849 
8b46 4849 8346 1801 49c7 0700 0000 0049 
8947 084d 897e 4848 85d2 75b5 498b 1c24 
49c7 4424 0800 0000 0080 7dcf 000f 855d 
ffff ff49 8b76 1048 89df 41ff 5630 4989 
c749 3b46 100f 832b a4ff ff49 c1e7 044d 
033e 4983 3f00 7458 498b 4648 4885 c074 
5948 8b50 0849 8956 4866 480f 6ec3 410f 
1647 080f 1100 4989 4708 49c7 0424 0000 
0000 4983 c410 4983 6d18 014d 3b65 080f 
8209 ffff ffb8 0100 0000 4883 c418 5b41 
5c41 5d41 5e41 5f5d c30f 1f80 0000 0000 
4989 1f49 8346 1801 ebc0 bf10 0000 00ff 
151b a201 0048 85c0 759f 31c0 ebcc 6690 
4889 fe48 8d15 96a3 0100 31ff e91f be00 
0066 662e 0f1f 8400 0000 0000 0f1f 4000 
5548 89e5 4156 4989 fe41 5549 89f5 be2e 
0000 0041 5449 89d4 5348 8b3f ff15 aea0 
0100 498b 7d00 be2e 0000 0048 89c3 ff15 
9ca0 0100 4889 c648 8d05 5c25 0100 4885 
f648 0f44 f048 85db 480f 44d8 4889 df41 
ffd4 85c0 751a 5b49 8b75 004c 89e0 498b 
3e41 5c41 5d41 5e5d ffe0 660f 1f44 0000 
5b41 5c41 5d41 5e5d c30f 1f80 0000 0000 
f30f 1efa 488b 15c5 a001 00e9 70ff ffff 
f30f 1efa 4889 f848 8b15 b2a0 0100 4889 
f748 89c6 e957 ffff ff0f 1f80 0000 0000 
f30f 1efa 8b97 a800 0000 8b8e a800 0000 
83fa 030f 94c0 83fa 090f 94c2 09d0 83f9 
0374 2d83 f909 7428 8b96 ac00 0000 81e2 
00f0 0000 81fa 0040 0000 7414 84c0 7448 
b8ff ffff ffc3 662e 0f1f 8400 0000 0000 
84c0 7521 b801 0000 008b 97ac 0000 0081 
e200 f000 0081 fa00 4000 000f 94c2 0fb6 
d229 d075 d048 8b15 24a0 0100 e9cf feff 
ff0f 1f80 0000 0000 31c0 ebcd 0f1f 4000 
f30f 1efa 4889 f948 89f7 8bb6 a800 0000 
8b91 a800 0000 83fa 030f 94c0 83fa 090f 
94c2 09d0 83fe 0374 2783 fe09 7422 8b97 
ac00 0000 81e2 00f0 0000 81fa 0040 0000 
740e 84c0 7442 b8ff ffff ffc3 0f1f 4000 
84c0 7521 b801 0000 008b 91ac 0000 0081 
e200 f000 0081 fa00 4000 000f 94c2 0fb6 
d229 d075 d648 8b15 949f 0100 4889 cee9 
3cfe ffff 0f1f 4000 31c0 ebcd 0f1f 4000 
0fb6 0592 a101 0084 c078 0583 e001 c390 
55bf 0100 0000 4889 e5ff 1519 9e01 005d 
8805 73a1 0100 83e0 01c3 660f 1f44 0000 
5548 8d05 18a4 0100 4889 e541 5641 5541 
5453 4883 ec10 488b 1d23 a701 0064 4c8b 
2425 2800 0000 4c89 65d8 4989 fc48 85db 
480f 44d8 ff15 969d 0100 be02 0000 0048 
8d7d d644 8b30 8b0b 4989 c54c 8d4b 0844 
8b43 04ff 7330 ff73 284c 89e2 e88f a200 
0045 8975 000f b675 d65a 5941 3834 2474 
27b8 0100 0000 488b 55d8 6448 2b14 2528 
0000 0075 2748 8d65 e05b 415c 415d 415e 
5dc3 660f 1f44 0000 4889 c34c 89e7 ff15 
f49d 0100 4839 d80f 95c0 ebca ff15 ee9d 
0100 6666 2e0f 1f84 0000 0000 000f 1f00 
f30f 1efa 488b 8680 0000 0031 d248 3987 
8000 0000 0f9f c00f 9cc2 0fb6 c029 c248 
8b86 8800 0000 4839 8788 0000 000f 9cc0 
0f9f c10f b6c0 0fb6 c929 c88d 0450 85c0 
752e 5548 89e5 4154 5348 8b1f 4c8b 26ff 
15bb 9c01 0048 89df c700 0000 0000 4c89 
e65b 415c 5dff 25dd 9e01 000f 1f44 0000 
c366 662e 0f1f 8400 0000 0000 0f1f 4000 
f30f 1efa 8b97 a800 0000 8b8e a800 0000 
83fa 090f 94c0 83fa 030f 94c2 09d0 83f9 
0374 2d83 f909 7428 8b96 ac00 0000 81e2 
00f0 0000 81fa 0040 0000 7414 84c0 7440 
b8ff ffff ffc3 662e 0f1f 8400 0000 0000 
84c0 7521 b801 0000 008b 97ac 0000 0081 
e200 f000 0081 fa00 4000 000f 94c2 0fb6 
d229 d075 d0e9 06ff ffff 660f 1f44 0000 
31c0 ebd5 6666 2e0f 1f84 0000 0000 0090 
f30f 1efa 488b 8780 0000 0031 d248 3986 
8000 0000 0f9f c00f 9cc2 0fb6 c029 c248 
8b87 8800 0000 4839 8688 0000 000f 9cc0 
0f9f c10f b6c0 0fb6 c929 c88d 0450 85c0 
752e 5548 89e5 4154 5348 8b1e 4c8b 27ff 
15ab 9b01 0048 89df c700 0000 0000 4c89 
e65b 415c 5dff 25cd 9d01 000f 1f44 0000 
c366 662e 0f1f 8400 0000 0000 0f1f 4000 
f30f 1efa 8b97 a800 0000 8b8e a800 0000 
83fa 090f 94c0 83fa 030f 94c2 09d0 83f9 
0374 2d83 f909 7428 8b96 ac00 0000 81e2 
00f0 0000 81fa 0040 0000 7414 84c0 7440 
b8ff ffff ffc3 662e 0f1f 8400 0000 0000 
84c0 7521 b801 0000 008b 97ac 0000 0081 
e200 f000 0081 fa00 4000 000f 94c2 0fb6 
d229 d075 d0e9 06ff ffff 660f 1f44 0000 
31c0 ebd5 6666 2e0f 1f84 0000 0000 0090 
f30f 1efa 488b 4670 31d2 4839 4770 0f9f 
c00f 9cc2 0fb6 c029 c248 8b46 7848 3947 
780f 9cc0 0f9f c10f b6c0 0fb6 c929 c88d 
0450 85c0 752a 5548 89e5 4154 5348 8b1f 
4c8b 26ff 15a7 9a01 0048 89df c700 0000 
0000 4c89 e65b 415c 5dff 25c9 9c01 0090 
c366 662e 0f1f 8400 0000 0000 0f1f 4000 
f30f 1efa 8b97 a800 0000 8b8e a800 0000 
83fa 090f 94c0 83fa 030f 94c2 09d0 83f9 
0374 2d83 f909 7428 8b96 ac00 0000 81e2 
00f0 0000 81fa 0040 0000 7414 84c0 7440 
b8ff ffff ffc3 662e 0f1f 8400 0000 0000 
84c0 7521 b801 0000 008b 97ac 0000 0081 
e200 f000 0081 fa00 4000 000f 94c2 0fb6 
d229 d075 d0e9 16ff ffff 660f 1f44 0000 
31c0 ebd5 6666 2e0f 1f84 0000 0000 0090 
f30f 1efa 488b 4770 31d2 4839 4670 0f9f 
c00f 9cc2 0fb6 c029 c248 8b47 7848 3946 
780f 9cc0 0f9f c10f b6c0 0fb6 c929 c88d 
0450 85c0 752a 5548 89e5 4154 5348 8b1e 
4c8b 27ff 15a7 9901 0048 89df c700 0000 
0000 4c89 e65b 415c 5dff 25c9 9b01 0090 
c366 662e 0f1f 8400 0000 0000 0f1f 4000 
f30f 1efa 8b97 a800 0000 8b8e a800 0000 
83fa 090f 94c0 83fa 030f 94c2 09d0 83f9 
0374 2d83 f909 7428 8b96 ac00 0000 81e2 
00f0 0000 81fa 0040 0000 7414 84c0 7440 
b8ff ffff ffc3 662e 0f1f 8400 0000 0000 
84c0 7521 b801 0000 008b 97ac 0000 0081 
e200 f000 0081 fa00 4000 000f 94c2 0fb6 
d229 d075 d0e9 16ff ffff 660f 1f44 0000 
31c0 ebd5 6666 2e0f 1f84 0000 0000 0090 
f30f 1efa 488b 4660 31d2 4839 4760 0f9f 
c00f 9cc2 0fb6 c029 c248 8b46 6848 3947 
680f 9cc0 0f9f c10f b6c0 0fb6 c929 c88d 
0450 85c0 752a 5548 89e5 4154 5348 8b1f 
4c8b 26ff 15a7 9801 0048 89df c700 0000 
0000 4c89 e65b 415c 5dff 25c9 9a01 0090 
c366 662e 0f1f 8400 0000 0000 0f1f 4000 
f30f 1efa 8b97 a800 0000 8b8e a800 0000 
83fa 090f 94c0 83fa 030f 94c2 09d0 83f9 
0374 2d83 f909 7428 8b96 ac00 0000 81e2 
00f0 0000 81fa 0040 0000 7414 84c0 7440 
b8ff ffff ffc3 662e 0f1f 8400 0000 0000 
84c0 7521 b801 0000 008b 97ac 0000 0081 
e200 f000 0081 fa00 4000 000f 94c2 0fb6 
d229 d075 d0e9 16ff ffff 660f 1f44 0000 
31c0 ebd5 6666 2e0f 1f84 0000 0000 0090 
f30f 1efa 488b 4760 31d2 4839 4660 0f9f 
c00f 9cc2 0fb6 c029 c248 8b47 6848 3946 
680f 9cc0 0f9f c10f b6c0 0fb6 c929 c88d 
0450 85c0 752a 5548 89e5 4154 5348 8b1e 
4c8b 27ff 15a7 9701 0048 89df c700 0000 
0000 4c89 e65b 415c 5dff 25c9 9901 0090 
c366 662e 0f1f 8400 0000 0000 0f1f 4000 
f30f 1efa 8b97 a800 0000 8b8e a800 0000 
83fa 090f 94c0 83fa 030f 94c2 09d0 83f9 
0374 2d83 f909 7428 8b96 ac00 0000 81e2 
00f0 0000 81fa 0040 0000 7414 84c0 7440 
b8ff ffff ffc3 662e 0f1f 8400 0000 0000 
84c0 7521 b801 0000 008b 97ac 0000 0081 
e200 f000 0081 fa00 4000 000f 94c2 0fb6 
d229 d075 d0e9 16ff ffff 660f 1f44 0000 
31c0 ebd5 6666 2e0f 1f84 0000 0000 0090 
f30f 1efa 488b 4670 31d2 4839 4770 0f9f 
c00f 9cc2 0fb6 c029 c248 8b46 7848 3947 
780f 9cc0 0f9f c10f b6c0 0fb6 c929 c88d 
0450 85c0 752a 5548 89e5 4154 5348 8b1f 
4c8b 26ff 15a7 9601 0048 89df c700 0000 
0000 4c89 e65b 415c 5dff 25c9 9801 0090 
c366 662e 0f1f 8400 0000 0000 0f1f 4000 
f30f 1efa 8b97 a800 0000 8b8e a800 0000 
83fa 090f 94c0 83fa 030f 94c2 09d0 83f9 
0374 2d83 f909 7428 8b96 ac00 0000 81e2 
00f0 0000 81fa 0040 0000 7414 84c0 7440 
b8ff ffff ffc3 662e 0f1f 8400 0000 0000 
84c0 7521 b801 0000 008b 97ac 0000 0081 
e200 f000 0081 fa00 4000 000f 94c2 0fb6 
d229 d075 d0e9 16ff ffff 660f 1f44 0000 
31c0 ebd5 6666 2e0f 1f84 0000 0000 0090 
f30f 1efa 488b 4770 31d2 4839 4670 0f9f 
c00f 9cc2 0fb6 c029 c248 8b47 7848 3946 
780f 9cc0 0f9f c10f b6c0 0fb6 c929 c88d 
0450 85c0 752a 5548 89e5 4154 5348 8b1e 
4c8b 27ff 15a7 9501 0048 89df c700 0000 
0000 4c89 e65b 415c 5dff 25c9 9701 0090 
c366 662e 0f1f 8400 0000 0000 0f1f 4000 
f30f 1efa 8b97 a800 0000 8b8e a800 0000 
83fa 090f 94c0 83fa 030f 94c2 09d0 83f9 
0374 2d83 f909 7428 8b96 ac00 0000 81e2 
00f0 0000 81fa 0040 0000 7414 84c0 7440 
b8ff ffff ffc3 662e 0f1f 8400 0000 0000 
84c0 7521 b801 0000 008b 97ac 0000 0081 
e200 f000 0081 fa00 4000 000f 94c2 0fb6 
d229 d075 d0e9 16ff ffff 660f 1f44 0000 
31c0 ebd5 6666 2e0f 1f84 0000 0000 0090 
f30f 1efa 488b 4648 4839 4748 0f9c c00f 
9fc2 0fb6 c00f b6d2 29d0 752c 5548 89e5 
4154 5348 8b1f 4c8b 26ff 15c1 9401 0048 
89df c700 0000 0000 4c89 e65b 415c 5dff 
25e3 9601 000f 1f00 c30f 1f80 0000 0000 
f30f 1efa 488b 4748 4839 4648 0f9c c00f 
9fc2 0fb6 c00f b6d2 29d0 752c 5548 89e5 
4154 5348 8b1e 4c8b 27ff 1571 9401 0048 
89df c700 0000 0000 4c89 e65b 415c 5dff 
2593 9601 000f 1f00 c30f 1f80 0000 0000 
f30f 1efa 8b8f a800 0000 4889 f28b b6a8 
0000 0083 f903 0f94 c083 f909 0f94 c109 
c883 fe03 742a 83fe 0974 258b 8aac 0000 
0081 e100 f000 0081 f900 4000 0074 1184 
c074 7db8 ffff ffff c30f 1f80 0000 0000 
